Result||Stage [1] Isentropic Efficiency,91.7272377,O
Result||Stage [1] Discharge Temperature Calculated Delta,-3.488680955,O
Result||Stage [1] Interstage Pressure Calculated Delta,-4.134029136,O
Result||Stage [1] Suction Density,1.327689144,O
Result||Stage [1] Discharge Density,1.947673973,O
Result||Stage [1] Suction Specific Heat,13.81733765,O
Result||Stage [1] Discharge Specific Heat,14.02773564,O
Result||Stage [1] Suction Compressibility,1.006928682,O
Result||Stage [1] Discharge Compressibility,1.011750229,O
Result||Stage [1] Molecular Weight,2.07611728,O
Result||Stage [1] Specific Gravity,0.071676757,O
Result||Stage [2] Suction Pressure Calculated,28.53306523,O
Result||Stage [2] Discharge Pressure Calculated,49.38099356,O
Result||Stage [2] Discharge Temperature,97.82657739,O
Result||Stage [2] Brake Power,674.2198432,O
Result||Stage [2] Flow,32545.66248,O
Result||Stage [2] GasK,1.442593931,O
Result||Stage [2] Suction Pressure at Flange,28.53306523,O
Result||Stage [2] Discharge Pressure at Flange,50.40944241,O
Result||Stage [2] Isentropic Efficiency,93.56483848,O
Result||Stage [2] Discharge Temperature Calculated Delta,7.227822606,O
Result||Stage [2] Interstage Pressure Calculated Delta,-1.226632994,O
Result||Stage [2] Suction Density,2.328575493,O
Result||Stage [2] Discharge Density,3.34467552,O
Result||Stage [2] Suction Specific Heat,13.85057812,O
Result||Stage [2] Discharge Specific Heat,14.05185441,O
Result||Stage [2] Suction Compressibility,1.012419515,O
Result||Stage [2] Discharge Compressibility,1.020550417,O
Result||Stage [2] Molecular Weight,2.07611728,O
Result||Stage [2] Specific Gravity,0.071676757,O
Result||Stage [3] Suction Pressure Calculated,49.38099356,O
Result||Stage [3] Discharge Pressure Calculated,83.67898,O
Result||Stage [3] Discharge Temperature,95.61338938,O
Result||Stage [3] Brake Power,682.7118563,O
Result||Stage [3] Flow,33160.01679,O
Result||Stage [3] GasK,1.463704108,O
Result||Stage [3] Suction Pressure at Flange,49.38099356,O
Result||Stage [3] Discharge Pressure at Flange,85.40738776,O
Result||Stage [3] Isentropic Efficiency,92.2060063,O
Result||Stage [3] Discharge Temperature Calculated Delta,5.25871062,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,3.936767256,O
Result||Stage [3] Discharge Density,5.538004843,O
Result||Stage [3] Suction Specific Heat,13.90108934,O
Result||Stage [3] Discharge Specific Heat,14.10636767,O
Result||Stage [3] Suction Compressibility,1.021819171,O
Result||Stage [3] Discharge Compressibility,1.03561115,O
Result||Stage [3] Molecular Weight,2.07611728,O
Result||Stage [3] Specific Gravity,0.071676757,O
Result||Recip Brake Power,2114.341862,O
Result||Recip Torque,65.72009667,O
Result||Recip Driver Maximum Allowed Power,3217.192258,O
Result||Recip Driver Percent Of Rated Load,66.07318319,O
Result||Recip Isentropic Efficiency,91.8821276,O
Result||Overall Compression Ratio,5.051779982,O
