Result||Cylinder [5] Crank End - Total Power,9680722215.13247,O
Result||Cylinder [5] Head End - Flow,0,O
Result||Cylinder [5] Crank End - Flow,51326.5645752068,O
Result||Cylinder [6] Pre-Heat Suction Temperature,42.1352336043022,O
Result||Cylinder [6] Discharge Temperature,109.346917318157,O
Result||Cylinder [6] Isentropic Efficiency,5.35590881125766E-06,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,-24.1904439848238,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,93.1069925856169,O
Result||Cylinder [6] Head End - Valve Loss,0,O
Result||Cylinder [6] Crank End - Valve Loss,13706530989.3008,O
Result||Cylinder [6] Head End - Parasitic Loss,12217471215.3713,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,12217471215.3713,O
Result||Cylinder [6] Crank End - Total Power,13706532450.844,O
Result||Cylinder [6] Head End - Flow,0,O
Result||Cylinder [6] Crank End - Flow,51034.7198652915,O
Result||Throw [1] Compression Inertia,55097.570664442,O
Result||Throw [1] Compression Inertia Percentage,3.5546819783511,O
Result||Throw [1] Tension Inertia,749256.431520371,O
Result||Throw [1] Tension Inertia Percentage,53.5183165371693,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,55097.570664442,O
Result||Throw [2] Compression Inertia Percentage,3.5546819783511,O
Result||Throw [2] Tension Inertia,749256.431520371,O
Result||Throw [2] Tension Inertia Percentage,53.5183165371693,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,55097.570664442,O
Result||Throw [3] Compression Inertia Percentage,3.5546819783511,O
Result||Throw [3] Tension Inertia,749256.431520371,O
Result||Throw [3] Tension Inertia Percentage,53.5183165371693,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Throw [4] Compression Inertia,55097.570664442,O
Result||Throw [4] Compression Inertia Percentage,3.5546819783511,O
Result||Throw [4] Tension Inertia,749256.431520371,O
Result||Throw [4] Tension Inertia Percentage,53.5183165371693,O
Result||Throw [4] Degrees of Reversal,0,O
Result||Throw [4] Opposing Force,0,O
Result||Throw [5] Compression Inertia,66841.7243825305,O
Result||Throw [5] Compression Inertia Percentage,4.31236931500197,O
Result||Throw [5] Tension Inertia,-204915.613796534,O
Result||Throw [5] Tension Inertia Percentage,-14.6368295568953,O
Result||Throw [5] Degrees of Reversal,0,O
Result||Throw [5] Opposing Force,0,O
Result||Throw [6] Compression Inertia,37570.736505314,O
Result||Throw [6] Compression Inertia Percentage,2.4239184842138,O
Result||Throw [6] Tension Inertia,667685.922186803,O
Result||Throw [6] Tension Inertia Percentage,47.6918515847716,O
Result||Throw [6] Degrees of Reversal,0,O
Result||Throw [6] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,2860.18,O
Result||Stage [1] Discharge Pressure Calculated,5087.72046043859,O
Result||Stage [1] Discharge Temperature,101.013583984824,O
Result||Stage [1] Brake Power,25924003666.2153,O
Result||Stage [1] Flow,51034.7198652915,O
Result||Stage [1] GasK,1.46682120049073,O
Result||Stage [1] Suction Pressure at Flange,2830.56495,O
Result||Stage [1] Discharge Pressure at Flange,5193.61934738632,O
Result||Stage [1] Isentropic Efficiency,5.35590881125766E-06,O
Result||Stage [1] Discharge Temperature Calculated Delta,-23.4769939848238,O
Result||Stage [1] Interstage Pressure Calculated Delta,-10.8955762163093,O
Result||Stage [1] Suction Density,2.38019665155743,O
Result||Stage [1] Discharge Density,3.45837975931817,O
Result||Stage [1] Suction Specific Heat,14.1106273989136,O
Result||Stage [1] Discharge Specific Heat,14.3480771050128,O
Result||Stage [1] Suction Compressibility,1.01252915783823,O
Result||Stage [1] Discharge Compressibility,1.0214193206243,O
Result||Stage [1] Molecular Weight,2.03136974976063,O
Result||Stage [1] Specific Gravity,0.0701318746680693,O
Result||Stage [2] Suction Pressure Calculated,5087.72046043859,O
Result||Stage [2] Discharge Pressure Calculated,4193.98302696389,O
Result||Stage [2] Discharge Temperature,71.5198560918074,O
Result||Stage [2] Brake Power,19288854496.0739,O
Result||Stage [2] Flow,51326.5645752068,O
Result||Stage [2] GasK,1.41030244833652,O
Result||Stage [2] Suction Pressure at Flange,5035.8300058342,O
Result||Stage [2] Discharge Pressure at Flange,4281.64237445295,O
Result||Stage [2] Isentropic Efficiency,-1.97807752240856E-06,O
Result||Stage [2] Discharge Temperature Calculated Delta,12.5321039081926,O
Result||Stage [2] Interstage Pressure Calculated Delta,75.4207385367697,O
Result||Stage [2] Suction Density,3.53892350656949,O
Result||Stage [2] Discharge Density,3.10579032222381,O
Result||Stage [2] Suction Specific Heat,14.3276238288255,O
Result||Stage [2] Discharge Specific Heat,14.2568747752981,O
Result||Stage [2] Suction Compressibility,1.02162444549314,O
Result||Stage [2] Discharge Compressibility,1.01807718446929,O
Result||Stage [2] Molecular Weight,2.03136974976063,O
Result||Stage [2] Specific Gravity,0.0701318746680693,O
Result||Stage [3] Suction Pressure Calculated,4193.98302696389,O
Result||Stage [3] Discharge Pressure Calculated,15804.61,O
Result||Stage [3] Discharge Temperature,196.214100986061,O
Result||Stage [3] Brake Power,27039210291.2808,O
Result||Stage [3] Flow,51388.7296364306,O
Result||Stage [3] GasK,1.44212291032668,O
Result||Stage [3] Suction Pressure at Flange,4151.02994669425,O
Result||Stage [3] Discharge Pressure at Flange,16129.2209183673,O
Result||Stage [3] Isentropic Efficiency,1.39902330300593E-05,O
Result||Stage [3] Discharge Temperature Calculated Delta,-80.0773009860615,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,4.13374662187223,O
Result||Stage [3] Discharge Density,9.82113150090696,O
Result||Stage [3] Suction Specific Heat,11.7942551930571,O
Result||Stage [3] Discharge Specific Heat,12.2766116556245,O
Result||Stage [3] Suction Compressibility,1.01770914559928,O
Result||Stage [3] Discharge Compressibility,1.06184592495098,O
Result||Stage [3] Molecular Weight,2.47322615764618,O
Result||Stage [3] Specific Gravity,0.0853867135386218,O
Result||Recip Brake Power,72252068453.57,O
Result||Recip Torque,432558236.360962,O
Result||Recip Driver Maximum Allowed Power,16703.4314411429,O
Result||Recip Driver Percent Of Rated Load,404184764.228966,O
Result||Recip Isentropic Efficiency,6.6292441631461E-06,O
Result||Overall Compression Ratio,5.37089587895344,O
