Result||Stage [1] Isentropic Efficiency,91.53892218,O
Result||Stage [1] Discharge Temperature Calculated Delta,-7.519379463,O
Result||Stage [1] Interstage Pressure Calculated Delta,-5.385585752,O
Result||Stage [1] Suction Density,1.327953491,O
Result||Stage [1] Discharge Density,1.944180234,O
Result||Stage [1] Suction Specific Heat,13.82013126,O
Result||Stage [1] Discharge Specific Heat,14.02886403,O
Result||Stage [1] Suction Compressibility,1.006943669,O
Result||Stage [1] Discharge Compressibility,1.011738396,O
Result||Stage [1] Molecular Weight,2.07611728,O
Result||Stage [1] Specific Gravity,0.071676757,O
Result||Stage [2] Suction Pressure Calculated,28.51976648,O
Result||Stage [2] Discharge Pressure Calculated,49.69231855,O
Result||Stage [2] Discharge Temperature,97.89913365,O
Result||Stage [2] Brake Power,855.3788571,O
Result||Stage [2] Flow,41007.71304,O
Result||Stage [2] GasK,1.442742375,O
Result||Stage [2] Suction Pressure at Flange,28.51976648,O
Result||Stage [2] Discharge Pressure at Flange,50.72712097,O
Result||Stage [2] Isentropic Efficiency,93.4951578,O
Result||Stage [2] Discharge Temperature Calculated Delta,6.241466351,O
Result||Stage [2] Interstage Pressure Calculated Delta,-2.225049227,O
Result||Stage [2] Suction Density,2.331852123,O
Result||Stage [2] Discharge Density,3.364196419,O
Result||Stage [2] Suction Specific Heat,13.84843419,O
Result||Stage [2] Discharge Specific Heat,14.05255661,O
Result||Stage [2] Suction Compressibility,1.012418321,O
Result||Stage [2] Discharge Compressibility,1.02068138,O
Result||Stage [2] Molecular Weight,2.07611728,O
Result||Stage [2] Specific Gravity,0.071676757,O
Result||Stage [3] Suction Pressure Calculated,49.69231855,O
Result||Stage [3] Discharge Pressure Calculated,83.47351,O
Result||Stage [3] Discharge Temperature,95.29314607,O
Result||Stage [3] Brake Power,833.9434082,O
Result||Stage [3] Flow,41251.63073,O
Result||Stage [3] GasK,1.463803461,O
Result||Stage [3] Suction Pressure at Flange,49.69231855,O
Result||Stage [3] Discharge Pressure at Flange,85.19772449,O
Result||Stage [3] Isentropic Efficiency,92.01325896,O
Result||Stage [3] Discharge Temperature Calculated Delta,3.907433928,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,3.953589404,O
Result||Stage [3] Discharge Density,5.530128478,O
Result||Stage [3] Suction Specific Heat,13.90364136,O
Result||Stage [3] Discharge Specific Heat,14.10540878,O
Result||Stage [3] Suction Compressibility,1.021952529,O
Result||Stage [3] Discharge Compressibility,1.035535406,O
Result||Stage [3] Molecular Weight,2.07611728,O
Result||Stage [3] Specific Gravity,0.071676757,O
Result||Recip Brake Power,2633.392348,O
Result||Recip Torque,82.07475519,O
Result||Recip Driver Maximum Allowed Power,3208.529032,O
Result||Recip Driver Percent Of Rated Load,82.29351088,O
Result||Recip Isentropic Efficiency,91.8552887,O
Result||Overall Compression Ratio,5.027181461,O
