Result||Cylinder [5] Crank End - Total Power,9642137871.37141,O
Result||Cylinder [5] Head End - Flow,0,O
Result||Cylinder [5] Crank End - Flow,50887.7104572709,O
Result||Cylinder [6] Pre-Heat Suction Temperature,43.9421249672349,O
Result||Cylinder [6] Discharge Temperature,111.373389153019,O
Result||Cylinder [6] Isentropic Efficiency,5.34925184650413E-06,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,-24.2340058196856,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,93.1122311542033,O
Result||Cylinder [6] Head End - Valve Loss,0,O
Result||Cylinder [6] Crank End - Valve Loss,13663199563.1544,O
Result||Cylinder [6] Head End - Parasitic Loss,12177616596.3666,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,12177616596.3666,O
Result||Cylinder [6] Crank End - Total Power,13663201018.1969,O
Result||Cylinder [6] Head End - Flow,0,O
Result||Cylinder [6] Crank End - Flow,50601.0632689292,O
Result||Throw [1] Compression Inertia,54696.4423706645,O
Result||Throw [1] Compression Inertia Percentage,3.52880273359126,O
Result||Throw [1] Tension Inertia,753272.535355915,O
Result||Throw [1] Tension Inertia Percentage,53.8051810968511,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,54696.4423706645,O
Result||Throw [2] Compression Inertia Percentage,3.52880273359126,O
Result||Throw [2] Tension Inertia,753272.535355915,O
Result||Throw [2] Tension Inertia Percentage,53.8051810968511,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,54696.4423706645,O
Result||Throw [3] Compression Inertia Percentage,3.52880273359126,O
Result||Throw [3] Tension Inertia,753272.535355915,O
Result||Throw [3] Tension Inertia Percentage,53.8051810968511,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Throw [4] Compression Inertia,54696.4423706645,O
Result||Throw [4] Compression Inertia Percentage,3.52880273359126,O
Result||Throw [4] Tension Inertia,753272.535355915,O
Result||Throw [4] Tension Inertia Percentage,53.8051810968511,O
Result||Throw [4] Degrees of Reversal,0,O
Result||Throw [4] Opposing Force,0,O
Result||Throw [5] Compression Inertia,66404.8354301013,O
Result||Throw [5] Compression Inertia Percentage,4.28418293097428,O
Result||Throw [5] Tension Inertia,-204155.42098982,O
Result||Throw [5] Tension Inertia Percentage,-14.5825300707014,O
Result||Throw [5] Degrees of Reversal,0,O
Result||Throw [5] Opposing Force,0,O
Result||Throw [6] Compression Inertia,37351.5924432877,O
Result||Throw [6] Compression Inertia Percentage,2.40978015763146,O
Result||Throw [6] Tension Inertia,662707.294197223,O
Result||Throw [6] Tension Inertia Percentage,47.3362352998017,O
Result||Throw [6] Degrees of Reversal,0,O
Result||Throw [6] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,2843.503,O
Result||Stage [1] Discharge Pressure Calculated,5054.47293827306,O
Result||Stage [1] Discharge Temperature,103.040055819686,O
Result||Stage [1] Brake Power,25840817614.5635,O
Result||Stage [1] Flow,50601.0632689292,O
Result||Stage [1] GasK,1.46644578784715,O
Result||Stage [1] Suction Pressure at Flange,2814.05472,O
Result||Stage [1] Discharge Pressure at Flange,5159.69330436027,O
Result||Stage [1] Isentropic Efficiency,5.34925184650413E-06,O
Result||Stage [1] Discharge Temperature Calculated Delta,-23.6539658196856,O
Result||Stage [1] Interstage Pressure Calculated Delta,-10.6406730204808,O
Result||Stage [1] Suction Density,2.35295094301389,O
Result||Stage [1] Discharge Density,3.41767190866956,O
Result||Stage [1] Suction Specific Heat,14.1175326723908,O
Result||Stage [1] Discharge Specific Heat,14.3522994335761,O
Result||Stage [1] Suction Compressibility,1.01244447219563,O
Result||Stage [1] Discharge Compressibility,1.02122489494604,O
Result||Stage [1] Molecular Weight,2.03136974976063,O
Result||Stage [1] Specific Gravity,0.0701318746680693,O
Result||Stage [2] Suction Pressure Calculated,5054.47293827306,O
Result||Stage [2] Discharge Pressure Calculated,4163.45691325825,O
Result||Stage [2] Discharge Temperature,73.2147894358922,O
Result||Stage [2] Brake Power,19218383524.6777,O
Result||Stage [2] Flow,50887.7104572709,O
Result||Stage [2] GasK,1.41015202095808,O
Result||Stage [2] Suction Pressure at Flange,5002.91495889033,O
Result||Stage [2] Discharge Pressure at Flange,4250.49327883495,O
Result||Stage [2] Isentropic Efficiency,-1.98663384499171E-06,O
Result||Stage [2] Discharge Temperature Calculated Delta,5.60438056410779,O
Result||Stage [2] Interstage Pressure Calculated Delta,76.8077141991141,O
Result||Stage [2] Suction Density,3.49845681723744,O
Result||Stage [2] Discharge Density,3.06862031315461,O
Result||Stage [2] Suction Specific Heat,14.3316942152475,O
Result||Stage [2] Discharge Specific Heat,14.2613191713778,O
Result||Stage [2] Suction Compressibility,1.02143308948415,O
Result||Stage [2] Discharge Compressibility,1.01791270403936,O
Result||Stage [2] Molecular Weight,2.03136974976063,O
Result||Stage [2] Specific Gravity,0.0701318746680693,O
Result||Stage [3] Suction Pressure Calculated,4163.45691325825,O
Result||Stage [3] Discharge Pressure Calculated,15827.75,O
Result||Stage [3] Discharge Temperature,197.674189856674,O
Result||Stage [3] Brake Power,26942154822.9881,O
Result||Stage [3] Flow,50965.8742096204,O
Result||Stage [3] GasK,1.44193979696886,O
Result||Stage [3] Suction Pressure at Flange,4120.80909412567,O
Result||Stage [3] Discharge Pressure at Flange,16152.8331632653,O
Result||Stage [3] Isentropic Efficiency,1.40434020574235E-05,O
Result||Stage [3] Discharge Temperature Calculated Delta,-82.5494898566736,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,4.1023615429189,O
Result||Stage [3] Discharge Density,9.80487275919713,O
Result||Stage [3] Suction Specific Heat,11.7941442961149,O
Result||Stage [3] Discharge Specific Heat,12.2786985971162,O
Result||Stage [3] Suction Compressibility,1.01757338985088,O
Result||Stage [3] Discharge Compressibility,1.06181600532395,O
Result||Stage [3] Molecular Weight,2.47322615764618,O
Result||Stage [3] Specific Gravity,0.0853867135386218,O
Result||Recip Brake Power,72001355962.2294,O
Result||Recip Torque,429908105.653857,O
Result||Recip Driver Maximum Allowed Power,16748.0805817143,O
Result||Recip Driver Percent Of Rated Load,402782255.326859,O
Result||Recip Isentropic Efficiency,6.6444396256546E-06,O
Result||Overall Compression Ratio,5.40916990737659,O
