Result||Cylinder [1] Crank End - Flow,12880.8979877402,O
Result||Cylinder [2] Pre-Heat Suction Temperature,10.4337020683859,O
Result||Cylinder [2] Discharge Temperature,82.4481875273773,O
Result||Cylinder [2] Isentropic Efficiency,87.4252639739034,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,13.8382834159371,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,53.2701492778357,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,80.7245284438274,O
Result||Cylinder [2] Head End - Valve Loss,27.6992243384175,O
Result||Cylinder [2] Crank End - Valve Loss,37.9787511643349,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,335.133817605286,O
Result||Cylinder [2] Crank End - Total Power,488.579068396995,O
Result||Cylinder [2] Head End - Flow,7190.27351081273,O
Result||Cylinder [2] Crank End - Flow,10724.1194016615,O
Result||Cylinder [3] Pre-Heat Suction Temperature,43.1856411190544,O
Result||Cylinder [3] Discharge Temperature,101.891890860323,O
Result||Cylinder [3] Isentropic Efficiency,84.1900880051189,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,12.6309562206453,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,86.9496887612966,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,85.9697141047868,O
Result||Cylinder [3] Head End - Valve Loss,61.3237231934356,O
Result||Cylinder [3] Crank End - Valve Loss,49.0364406149592,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,508.708492366503,O
Result||Cylinder [3] Crank End - Total Power,461.162082598596,O
Result||Cylinder [3] Head End - Flow,13986.7001029715,O
Result||Cylinder [3] Crank End - Flow,12880.8979877402,O
Result||Cylinder [4] Pre-Heat Suction Temperature,10.4337020683859,O
Result||Cylinder [4] Discharge Temperature,82.4481875273773,O
Result||Cylinder [4] Isentropic Efficiency,87.4252639739034,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,12.8382834159371,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,53.2701492778357,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,80.7245284438274,O
Result||Cylinder [4] Head End - Valve Loss,27.6992243384175,O
Result||Cylinder [4] Crank End - Valve Loss,37.9787511643349,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,335.133817605286,O
Result||Cylinder [4] Crank End - Total Power,488.579068396995,O
Result||Cylinder [4] Head End - Flow,7190.27351081273,O
Result||Cylinder [4] Crank End - Flow,10724.1194016615,O
Result||Cylinder [5] Pre-Heat Suction Temperature,32.0816163959184,O
Result||Cylinder [5] Discharge Temperature,61.7976797314629,O
Result||Cylinder [5] Isentropic Efficiency,84.347016035473,O
Result||Cylinder [5] Discharge Temperature Calculated Delta,8.35935135551514,O
Result||Cylinder [5] Head End - Volumetric Efficiency at Suction,86.766848924669,O
Result||Cylinder [5] Crank End - Volumetric Efficiency at Suction,85.6925829364844,O
Result||Cylinder [5] Head End - Valve Loss,53.2306457333942,O
Result||Cylinder [5] Crank End - Valve Loss,41.366991311028,O
Result||Cylinder [5] Head End - Parasitic Loss,0,O
Result||Cylinder [5] Crank End - Parasitic Loss,0,O
Result||Cylinder [5] Head End - Total Power,445.009229489699,O
Result||Cylinder [5] Crank End - Total Power,398.583096298534,O
Result||Cylinder [5] Head End - Flow,28112.8346146291,O
Result||Cylinder [5] Crank End - Flow,25627.3716097357,O
Result||Cylinder [6] Pre-Heat Suction Temperature,10.4337020683859,O
Result||Cylinder [6] Discharge Temperature,82.4481875273773,O
Result||Cylinder [6] Isentropic Efficiency,87.4252639739034,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,13.8382834159371,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,53.2701492778357,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,80.7245284438274,O
Result||Cylinder [6] Head End - Valve Loss,27.6992243384175,O
Result||Cylinder [6] Crank End - Valve Loss,37.9787511643349,O
Result||Cylinder [6] Head End - Parasitic Loss,0,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,335.133817605286,O
Result||Cylinder [6] Crank End - Total Power,488.579068396995,O
Result||Cylinder [6] Head End - Flow,7190.27351081273,O
Result||Cylinder [6] Crank End - Flow,10724.1194016615,O
Result||Throw [1] Compression Inertia,50565.4158418027,O
Result||Throw [1] Compression Inertia Percentage,63.2067698022534,O
Result||Throw [1] Tension Inertia,41682.7174620227,O
Result||Throw [1] Tension Inertia Percentage,55.5769566160303,O
Result||Throw [1] Degrees of Reversal,150,O
Result||Throw [1] Opposing Force,69.2871523384854,O
Result||Throw [2] Compression Inertia,58656.9326339569,O
Result||Throw [2] Compression Inertia Percentage,73.3211657924461,O
Result||Throw [2] Tension Inertia,55044.0221893389,O
Result||Throw [2] Tension Inertia Percentage,73.3920295857852,O
Result||Throw [2] Degrees of Reversal,170,O
Result||Throw [2] Opposing Force,89.7912292090842,O
Result||Throw [3] Compression Inertia,50565.4158418027,O
Result||Throw [3] Compression Inertia Percentage,63.2067698022534,O
Result||Throw [3] Tension Inertia,41682.7174620227,O
Result||Throw [3] Tension Inertia Percentage,55.5769566160303,O
Result||Throw [3] Degrees of Reversal,150,O
Result||Throw [3] Opposing Force,69.134903407429,O
Result||Throw [4] Compression Inertia,58656.9326339569,O
Result||Throw [4] Compression Inertia Percentage,73.3211657924461,O
Result||Throw [4] Tension Inertia,55044.0221893389,O
Result||Throw [4] Tension Inertia Percentage,73.3920295857852,O
Result||Throw [4] Degrees of Reversal,170,O
Result||Throw [4] Opposing Force,89.8334701649267,O
Result||Throw [5] Compression Inertia,41315.2003227321,O
Result||Throw [5] Compression Inertia Percentage,51.6440004034152,O
Result||Throw [5] Tension Inertia,27338.1880943709,O
Result||Throw [5] Tension Inertia Percentage,36.4509174591611,O
Result||Throw [5] Degrees of Reversal,145,O
Result||Throw [5] Opposing Force,66.586291541247,O
Result||Throw [6] Compression Inertia,58656.9326339569,O
Result||Throw [6] Compression Inertia Percentage,73.3211657924461,O
Result||Throw [6] Tension Inertia,55044.0221893389,O
Result||Throw [6] Tension Inertia Percentage,73.3920295857852,O
Result||Throw [6] Degrees of Reversal,170,O
Result||Throw [6] Opposing Force,89.8104372290404,O
Result||Stage [1] Suction Pressure Calculated,1073,O
Result||Stage [1] Discharge Pressure Calculated,2959.74160266662,O
Result||Stage [1] Discharge Temperature,77.161716584063,O
Result||Stage [1] Brake Power,2471.13865800684,O
Result||Stage [1] Flow,53743.1787374227,O
Result||Stage [1] GasK,1.30182399049826,O
Result||Stage [1] Suction Pressure at Flange,1073,O
Result||Stage [1] Discharge Pressure at Flange,2959.74160266662,O
Result||Stage [1] Isentropic Efficiency,87.4252639739034,O
Result||Stage [1] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-45100:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,-2.25498072567525,O
Result||Stage [1] Suction Density,9.53450165262717,O
Result||Stage [1] Discharge Density,20.0824067703978,O
Result||Stage [1] Suction Specific Heat,2.14652644115849,O
Result||Stage [1] Discharge Specific Heat,2.39850117671618,O
Result||Stage [1] Suction Compressibility,0.964803378026454,O
Result||Stage [1] Discharge Compressibility,0.960267007227122,O
Result||Stage [1] Molecular Weight,18.4095822360008,O
Result||Stage [1] Specific Gravity,0.635580260176103,O
Result||Stage [2] Suction Pressure Calculated,2959.74160266662,O
Result||Stage [2] Discharge Pressure Calculated,6061.189538019,O
Result||Stage [2] Discharge Temperature,95.3690437793547,O
Result||Stage [2] Brake Power,1939.7411499302,O
Result||Stage [2] Flow,53735.1961814235,O
Result||Stage [2] GasK,1.29458046419197,O
Result||Stage [2] Suction Pressure at Flange,2959.74160266662,O
Result||Stage [2] Discharge Pressure at Flange,6061.189538019,O
Result||Stage [2] Isentropic Efficiency,84.1900880051188,O
Result||Stage [2] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-45100:CalculatedDischTempDeltaStg(2).SC,O
Result||Stage [2] Interstage Pressure Calculated Delta,-4.04523792701089,O
Result||Stage [2] Suction Density,23.1158799960605,O
Result||Stage [2] Discharge Density,39.6783959382757,O
Result||Stage [2] Suction Specific Heat,2.33710546922857,O
Result||Stage [2] Discharge Specific Heat,2.57779778185504,O
Result||Stage [2] Suction Compressibility,0.938122341335237,O
Result||Stage [2] Discharge Compressibility,0.939581005067879,O
Result||Stage [2] Molecular Weight,18.5662787849584,O
Result||Stage [2] Specific Gravity,0.640990118589967,O
Result||Stage [3] Suction Pressure Calculated,6061.189538019,O
Result||Stage [3] Discharge Pressure Calculated,8675,O
Result||Stage [3] Discharge Temperature,58.6406486444848,O
Result||Stage [3] Brake Power,843.592325788234,O
Result||Stage [3] Flow,53740.2062243649,O
Result||Stage [3] GasK,1.32611407697478,O
Result||Stage [3] Suction Pressure at Flange,6061.189538019,O
Result||Stage [3] Discharge Pressure at Flange,8675,O
Result||Stage [3] Isentropic Efficiency,84.347016035473,O
Result||Stage [3] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-45100:CalculatedDischTempDeltaStg(3).SC,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,50.5202946038855,O
Result||Stage [3] Discharge Density,65.3404693698236,O
Result||Stage [3] Suction Specific Heat,2.62968774946831,O
Result||Stage [3] Discharge Specific Heat,2.74770943779423,O
Result||Stage [3] Suction Compressibility,0.871686112229879,O
Result||Stage [3] Discharge Compressibility,0.880245039264115,O
Result||Stage [3] Molecular Weight,18.1006045105544,O
Result||Stage [3] Specific Gravity,0.624912981548571,O
Result||Recip Brake Power,5324.16910342224,O
Result||Recip Torque,81.0911909598157,O
Result||Recip Driver Maximum Allowed Power,6565.65656565657,O
Result||Recip Driver Percent Of Rated Load,81.9102938988038,O
Result||Recip Isentropic Efficiency,84.6144091766789,O
Result||Overall Compression Ratio,7.53205018044337,O
