Result||Stage [1] Isentropic Efficiency,91.72086232,O
Result||Stage [1] Discharge Temperature Calculated Delta,-5.232699359,O
Result||Stage [1] Interstage Pressure Calculated Delta,-5.053813948,O
Result||Stage [1] Suction Density,1.319061519,O
Result||Stage [1] Discharge Density,1.934032962,O
Result||Stage [1] Suction Specific Heat,13.8168437,O
Result||Stage [1] Discharge Specific Heat,14.02698703,O
Result||Stage [1] Suction Compressibility,1.006881549,O
Result||Stage [1] Discharge Compressibility,1.011661943,O
Result||Stage [1] Molecular Weight,2.07611728,O
Result||Stage [1] Specific Gravity,0.071676757,O
Result||Stage [2] Suction Pressure Calculated,28.31171121,O
Result||Stage [2] Discharge Pressure Calculated,49.00789131,O
Result||Stage [2] Discharge Temperature,97.21141534,O
Result||Stage [2] Brake Power,669.2087237,O
Result||Stage [2] Flow,32355.81426,O
Result||Stage [2] GasK,1.442679953,O
Result||Stage [2] Suction Pressure at Flange,28.31171121,O
Result||Stage [2] Discharge Pressure at Flange,50.02872583,O
Result||Stage [2] Isentropic Efficiency,93.56260753,O
Result||Stage [2] Discharge Temperature Calculated Delta,10.47108466,O
Result||Stage [2] Interstage Pressure Calculated Delta,-0.22792515,O
Result||Stage [2] Suction Density,2.315293039,O
Result||Stage [2] Discharge Density,3.325894471,O
Result||Stage [2] Suction Specific Heat,13.84806412,O
Result||Stage [2] Discharge Specific Heat,14.04987999,O
Result||Stage [2] Suction Compressibility,1.012326855,O
Result||Stage [2] Discharge Compressibility,1.020406056,O
Result||Stage [2] Molecular Weight,2.07611728,O
Result||Stage [2] Specific Gravity,0.071676757,O
Result||Stage [3] Suction Pressure Calculated,49.00789131,O
Result||Stage [3] Discharge Pressure Calculated,83.46986,O
Result||Stage [3] Discharge Temperature,94.27326364,O
Result||Stage [3] Brake Power,681.932862,O
Result||Stage [3] Flow,32966.7941,O
Result||Stage [3] GasK,1.463748318,O
Result||Stage [3] Suction Pressure at Flange,49.00789131,O
Result||Stage [3] Discharge Pressure at Flange,85.194,O
Result||Stage [3] Isentropic Efficiency,92.22417341,O
Result||Stage [3] Discharge Temperature Calculated Delta,5.629596365,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,3.928625063,O
Result||Stage [3] Discharge Density,5.544629889,O
Result||Stage [3] Suction Specific Heat,13.8947602,O
Result||Stage [3] Discharge Specific Heat,14.10348461,O
Result||Stage [3] Suction Compressibility,1.02167771,O
Result||Stage [3] Discharge Compressibility,1.035582946,O
Result||Stage [3] Molecular Weight,2.07611728,O
Result||Stage [3] Specific Gravity,0.071676757,O
Result||Recip Brake Power,2103.000513,O
Result||Recip Torque,65.36757346,O
Result||Recip Driver Maximum Allowed Power,3217.192258,O
Result||Recip Driver Percent Of Rated Load,65.71876602,O
Result||Recip Isentropic Efficiency,91.88134954,O
Result||Overall Compression Ratio,5.073293031,O
