Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,49.2919543066225,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,75.4404840999094,O
Result||Cylinder [2] Head End - Valve Loss,37.5208578715168,O
Result||Cylinder [2] Crank End - Valve Loss,39.2008395081714,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,299.993464895389,O
Result||Cylinder [2] Crank End - Total Power,431.712892584684,O
Result||Cylinder [2] Head End - Flow,4.07339261549751,O
Result||Cylinder [2] Crank End - Flow,6.23185256233727,O
Result||Cylinder [3] Pre-Heat Suction Temperature,116.002907064586,O
Result||Cylinder [3] Discharge Temperature,276.875115849314,O
Result||Cylinder [3] Isentropic Efficiency,84.2613850933226,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,-8.35211584931437,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,67.8010310695822,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,72.2622423888485,O
Result||Cylinder [3] Head End - Valve Loss,74.2929587165929,O
Result||Cylinder [3] Crank End - Valve Loss,24.7074989305659,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,465.45930831047,O
Result||Cylinder [3] Crank End - Total Power,410.356014076395,O
Result||Cylinder [3] Head End - Flow,5.63244572574444,O
Result||Cylinder [3] Crank End - Flow,5.57165414439587,O
Result||Cylinder [4] Pre-Heat Suction Temperature,121.516040240928,O
Result||Cylinder [4] Discharge Temperature,235.058477294975,O
Result||Cylinder [4] Isentropic Efficiency,86.660848998165,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,-0.29076446638328,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,67.98900763594,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,75.4404840999094,O
Result||Cylinder [4] Head End - Valve Loss,33.4069726377493,O
Result||Cylinder [4] Crank End - Valve Loss,39.2008395081714,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,395.438714616655,O
Result||Cylinder [4] Crank End - Total Power,431.712892584684,O
Result||Cylinder [4] Head End - Flow,5.72117895836595,O
Result||Cylinder [4] Crank End - Flow,6.23185256233727,O
Result||Cylinder [5] Pre-Heat Suction Temperature,127.079770953291,O
Result||Cylinder [5] Discharge Temperature,222.844503196341,O
Result||Cylinder [5] Isentropic Efficiency,79.8472985256681,O
Result||Cylinder [5] Discharge Temperature Calculated Delta,33.1659968036586,O
Result||Cylinder [5] Head End - Volumetric Efficiency at Suction,66.8282561537537,O
Result||Cylinder [5] Crank End - Volumetric Efficiency at Suction,80.7443118003602,O
Result||Cylinder [5] Head End - Valve Loss,43.6524723378996,O
Result||Cylinder [5] Crank End - Valve Loss,19.9065038083646,O
Result||Cylinder [5] Head End - Parasitic Loss,0,O
Result||Cylinder [5] Crank End - Parasitic Loss,0,O
Result||Cylinder [5] Head End - Total Power,225.094692368372,O
Result||Cylinder [5] Crank End - Total Power,173.388887877926,O
Result||Cylinder [5] Head End - Flow,6.12318033775094,O
Result||Cylinder [5] Crank End - Flow,5.20642605496742,O
Result||Cylinder [6] Pre-Heat Suction Temperature,127.079770953291,O
Result||Cylinder [6] Discharge Temperature,222.844503196341,O
Result||Cylinder [6] Isentropic Efficiency,79.8472985256681,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,28.8344968036586,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,66.8282561537537,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,80.7443118003602,O
Result||Cylinder [6] Head End - Valve Loss,43.6524723378996,O
Result||Cylinder [6] Crank End - Valve Loss,19.9065038083646,O
Result||Cylinder [6] Head End - Parasitic Loss,0,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,225.094692368372,O
Result||Cylinder [6] Crank End - Total Power,173.388887877926,O
Result||Cylinder [6] Head End - Flow,6.12318033775094,O
Result||Cylinder [6] Crank End - Flow,5.20642605496742,O
Result||Throw [1] Compression Inertia,95016.2411613372,O
Result||Throw [1] Compression Inertia Percentage,126.68832154845,O
Result||Throw [1] Tension Inertia,77753.0103328316,O
Result||Throw [1] Tension Inertia Percentage,103.670680443775,O
Result||Throw [1] Degrees of Reversal,165,O
Result||Throw [1] Opposing Force,81.8312841915176,O
Result||Throw [2] Compression Inertia,75621.3979212583,O
Result||Throw [2] Compression Inertia Percentage,100.828530561678,O
Result||Throw [2] Tension Inertia,73559.604908845,O
Result||Throw [2] Tension Inertia Percentage,98.0794732117933,O
Result||Throw [2] Degrees of Reversal,165,O
Result||Throw [2] Opposing Force,97.2735322685251,O
Result||Throw [3] Compression Inertia,95016.2411613372,O
Result||Throw [3] Compression Inertia Percentage,126.68832154845,O
Result||Throw [3] Tension Inertia,77753.0103328316,O
Result||Throw [3] Tension Inertia Percentage,103.670680443775,O
Result||Throw [3] Degrees of Reversal,165,O
Result||Throw [3] Opposing Force,81.8312841915176,O
Result||Throw [4] Compression Inertia,75199.4134535351,O
Result||Throw [4] Compression Inertia Percentage,100.265884604713,O
Result||Throw [4] Tension Inertia,71832.2920243408,O
Result||Throw [4] Tension Inertia Percentage,95.7763893657877,O
Result||Throw [4] Degrees of Reversal,170,O
Result||Throw [4] Opposing Force,95.5224099835901,O
Result||Throw [5] Compression Inertia,39129.1877500998,O
Result||Throw [5] Compression Inertia Percentage,52.1722503334664,O
Result||Throw [5] Tension Inertia,14963.1153276628,O
Result||Throw [5] Tension Inertia Percentage,19.9508204368837,O
Result||Throw [5] Degrees of Reversal,140,O
Result||Throw [5] Opposing Force,38.2402911688976,O
Result||Throw [6] Compression Inertia,39129.1877500998,O
Result||Throw [6] Compression Inertia Percentage,52.1722503334664,O
Result||Throw [6] Tension Inertia,14963.1153276628,O
Result||Throw [6] Tension Inertia Percentage,19.9508204368837,O
Result||Throw [6] Degrees of Reversal,140,O
Result||Throw [6] Opposing Force,38.2402911688976,O
Result||Stage [1] Suction Pressure Calculated,103.9056,O
Result||Stage [1] Discharge Pressure Calculated,338.810489830228,O
Result||Stage [1] Discharge Temperature,224.366664466383,O
Result||Stage [1] Brake Power,1558.85796468141,O
Result||Stage [1] Flow,22.258276698538,O
Result||Stage [1] GasK,1.18464118635878,O
Result||Stage [1] Suction Pressure at Flange,102.719544,O
Result||Stage [1] Discharge Pressure at Flange,346.024989622682,O
Result||Stage [1] Isentropic Efficiency,85.8995535665546,O
Result||Stage [1] Discharge Temperature Calculated Delta,13.6333355336168,O
Result||Stage [1] Interstage Pressure Calculated Delta,-11.6331078916052,O
Result||Stage [1] Suction Density,9.95433726088939,O
Result||Stage [1] Discharge Density,25.89833810692,O
Result||Stage [1] Suction Specific Heat,1.98709696118778,O
Result||Stage [1] Discharge Specific Heat,2.29558137522567,O
Result||Stage [1] Suction Compressibility,0.953405200561482,O
Result||Stage [1] Discharge Compressibility,0.921276362319912,O
Result||Stage [1] Molecular Weight,30.8336858625311,O
Result||Stage [1] Specific Gravity,1.06451530683691,O
Result||Stage [2] Suction Pressure Calculated,338.810489830228,O
Result||Stage [2] Discharge Pressure Calculated,1238.05497771767,O
Result||Stage [2] Discharge Temperature,261.875115849314,O
Result||Stage [2] Brake Power,1751.63064477373,O
Result||Stage [2] Flow,22.4081997402806,O
Result||Stage [2] GasK,1.22505209997374,O
Result||Stage [2] Suction Pressure at Flange,338.810489830228,O
Result||Stage [2] Discharge Pressure at Flange,1263.62140583436,O
Result||Stage [2] Isentropic Efficiency,84.2613850933226,O
Result||Stage [2] Discharge Temperature Calculated Delta,0.12488415068583,O
Result||Stage [2] Interstage Pressure Calculated Delta,-21.0645797168291,O
Result||Stage [2] Suction Density,27.4214713883164,O
Result||Stage [2] Discharge Density,81.5095620826193,O
Result||Stage [2] Suction Specific Heat,2.17715007400874,O
Result||Stage [2] Discharge Specific Heat,2.72221657565949,O
Result||Stage [2] Suction Compressibility,0.893134290354753,O
Result||Stage [2] Discharge Compressibility,0.854344331114845,O
Result||Stage [2] Molecular Weight,26.7757183843945,O
Result||Stage [2] Specific Gravity,0.924416308800088,O
Result||Stage [3] Suction Pressure Calculated,1238.05497771767,O
Result||Stage [3] Discharge Pressure Calculated,2377.839,O
Result||Stage [3] Discharge Temperature,207.844503196341,O
Result||Stage [3] Brake Power,796.967160492595,O
Result||Stage [3] Flow,22.6592127854367,O
Result||Stage [3] GasK,1.25904593619998,O
Result||Stage [3] Suction Pressure at Flange,1238.05497771767,O
Result||Stage [3] Discharge Pressure at Flange,2426.66632653061,O
Result||Stage [3] Isentropic Efficiency,79.8472985256681,O
Result||Stage [3] Discharge Temperature Calculated Delta,31.1554968036586,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,109.445581842366,O
Result||Stage [3] Discharge Density,164.715344490997,O
Result||Stage [3] Suction Specific Heat,3.1711727928769,O
Result||Stage [3] Discharge Specific Heat,3.17668383544858,O
Result||Stage [3] Suction Compressibility,0.716765681690726,O
Result||Stage [3] Discharge Compressibility,0.796116026286081,O
Result||Stage [3] Molecular Weight,24.5077928199785,O
Result||Stage [3] Specific Gravity,0.846117480406645,O
Result||Recip Brake Power,4107.45576994774,O
Result||Recip Torque,142.961550984301,O
Result||Recip Driver Maximum Allowed Power,2873.1192,O
Result||Recip Driver Percent Of Rated Load,102.686394248693,O
Result||Recip Isentropic Efficiency,84.026638788065,O
Result||Overall Compression Ratio,20.1722262692487,O
