Result||Stage [1] Isentropic Efficiency,91.4760866,O
Result||Stage [1] Discharge Temperature Calculated Delta,-5.705135729,O
Result||Stage [1] Interstage Pressure Calculated Delta,-5.558237222,O
Result||Stage [1] Suction Density,1.345548334,O
Result||Stage [1] Discharge Density,1.969446706,O
Result||Stage [1] Suction Specific Heat,13.80393941,O
Result||Stage [1] Discharge Specific Heat,14.01753765,O
Result||Stage [1] Suction Compressibility,1.006955396,O
Result||Stage [1] Discharge Compressibility,1.011797421,O
Result||Stage [1] Molecular Weight,2.07611728,O
Result||Stage [1] Specific Gravity,0.071676757,O
Result||Stage [2] Suction Pressure Calculated,28.5133602,O
Result||Stage [2] Discharge Pressure Calculated,49.57051696,O
Result||Stage [2] Discharge Temperature,93.0192515,O
Result||Stage [2] Brake Power,854.8395722,O
Result||Stage [2] Flow,41666.93109,O
Result||Stage [2] GasK,1.443449411,O
Result||Stage [2] Suction Pressure at Flange,28.5133602,O
Result||Stage [2] Discharge Pressure at Flange,50.60283363,O
Result||Stage [2] Isentropic Efficiency,93.46136456,O
Result||Stage [2] Discharge Temperature Calculated Delta,-56.4607615,O
Result||Stage [2] Interstage Pressure Calculated Delta,-3.049084522,O
Result||Stage [2] Suction Density,2.361229095,O
Result||Stage [2] Discharge Density,3.400663856,O
Result||Stage [2] Suction Specific Heat,13.83373877,O
Result||Stage [2] Discharge Specific Heat,14.04161142,O
Result||Stage [2] Suction Compressibility,1.012445781,O
Result||Stage [2] Discharge Compressibility,1.020748368,O
Result||Stage [2] Molecular Weight,2.07611728,O
Result||Stage [2] Specific Gravity,0.071676757,O
Result||Stage [3] Suction Pressure Calculated,49.57051696,O
Result||Stage [3] Discharge Pressure Calculated,83.67696,O
Result||Stage [3] Discharge Temperature,89.87626163,O
Result||Stage [3] Brake Power,842.3408956,O
Result||Stage [3] Flow,41914.065,O
Result||Stage [3] GasK,1.46459675,O
Result||Stage [3] Suction Pressure at Flange,49.57051696,O
Result||Stage [3] Discharge Pressure at Flange,85.40532653,O
Result||Stage [3] Isentropic Efficiency,91.97995233,O
Result||Stage [3] Discharge Temperature Calculated Delta,4.245608368,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,4.00961916,O
Result||Stage [3] Discharge Density,5.624168387,O
Result||Stage [3] Suction Specific Heat,13.88601682,O
Result||Stage [3] Discharge Specific Heat,14.09511869,O
Result||Stage [3] Suction Compressibility,1.021995806,O
Result||Stage [3] Discharge Compressibility,1.035895936,O
Result||Stage [3] Molecular Weight,2.07611728,O
Result||Stage [3] Specific Gravity,0.071676757,O
Result||Recip Brake Power,2644.401678,O
Result||Recip Torque,82.19594809,O
Result||Recip Driver Maximum Allowed Power,3217.192258,O
Result||Recip Driver Percent Of Rated Load,82.63755245,O
Result||Recip Isentropic Efficiency,91.81135855,O
Result||Overall Compression Ratio,5.040381996,O
