Result||Cylinder [1] Head End - Flow,13622.1551093264,O
Result||Cylinder [1] Crank End - Flow,12535.6034244725,O
Result||Cylinder [2] Pre-Heat Suction Temperature,10.5148962641937,O
Result||Cylinder [2] Discharge Temperature,84.1177299838979,O
Result||Cylinder [2] Isentropic Efficiency,87.605222295537,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,13.1715566781362,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,51.7790675273893,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,80.1486458966719,O
Result||Cylinder [2] Head End - Valve Loss,26.4030268337202,O
Result||Cylinder [2] Crank End - Valve Loss,36.9783178131479,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,327.097471366577,O
Result||Cylinder [2] Crank End - Total Power,487.156584954614,O
Result||Cylinder [2] Head End - Flow,6834.73227695238,O
Result||Cylinder [2] Crank End - Flow,10430.1352315684,O
Result||Cylinder [3] Pre-Heat Suction Temperature,43.2818650915127,O
Result||Cylinder [3] Discharge Temperature,104.271663401355,O
Result||Cylinder [3] Isentropic Efficiency,84.6276220518005,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,12.2370621633918,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,86.32286424535,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,85.2873009156855,O
Result||Cylinder [3] Head End - Valve Loss,59.7792454648107,O
Result||Cylinder [3] Crank End - Valve Loss,47.7663361823207,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,516.666792468796,O
Result||Cylinder [3] Crank End - Total Power,468.336868938566,O
Result||Cylinder [3] Head End - Flow,13622.1551093264,O
Result||Cylinder [3] Crank End - Flow,12535.6034244725,O
Result||Cylinder [4] Pre-Heat Suction Temperature,10.5148962641937,O
Result||Cylinder [4] Discharge Temperature,84.1177299838979,O
Result||Cylinder [4] Isentropic Efficiency,87.605222295537,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,12.1715566781362,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,51.7790675273893,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,80.1486458966719,O
Result||Cylinder [4] Head End - Valve Loss,26.4030268337202,O
Result||Cylinder [4] Crank End - Valve Loss,36.9783178131479,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,327.097471366577,O
Result||Cylinder [4] Crank End - Total Power,487.156584954614,O
Result||Cylinder [4] Head End - Flow,6834.73227695238,O
Result||Cylinder [4] Crank End - Flow,10430.1352315684,O
Result||Cylinder [5] Pre-Heat Suction Temperature,32.1638658205151,O
Result||Cylinder [5] Discharge Temperature,63.9013603737008,O
Result||Cylinder [5] Isentropic Efficiency,85.0522984743553,O
Result||Cylinder [5] Discharge Temperature Calculated Delta,5.25489851536893,O
Result||Cylinder [5] Head End - Volumetric Efficiency at Suction,85.801420726927,O
Result||Cylinder [5] Crank End - Volumetric Efficiency at Suction,84.634827423823,O
Result||Cylinder [5] Head End - Valve Loss,52.1978250203411,O
Result||Cylinder [5] Crank End - Valve Loss,40.5144393849839,O
Result||Cylinder [5] Head End - Parasitic Loss,0,O
Result||Cylinder [5] Crank End - Parasitic Loss,0,O
Result||Cylinder [5] Head End - Total Power,467.072969902358,O
Result||Cylinder [5] Crank End - Total Power,418.324033194305,O
Result||Cylinder [5] Head End - Flow,27549.7040464977,O
Result||Cylinder [5] Crank End - Flow,25082.3741128423,O
Result||Cylinder [6] Pre-Heat Suction Temperature,10.5148962641937,O
Result||Cylinder [6] Discharge Temperature,84.1177299838979,O
Result||Cylinder [6] Isentropic Efficiency,87.605222295537,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,12.1715566781362,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,51.7790675273893,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,80.1486458966719,O
Result||Cylinder [6] Head End - Valve Loss,26.4030268337202,O
Result||Cylinder [6] Crank End - Valve Loss,36.9783178131479,O
Result||Cylinder [6] Head End - Parasitic Loss,0,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,327.097471366577,O
Result||Cylinder [6] Crank End - Total Power,487.156584954614,O
Result||Cylinder [6] Head End - Flow,6834.73227695238,O
Result||Cylinder [6] Crank End - Flow,10430.1352315684,O
Result||Throw [1] Compression Inertia,52303.1177539057,O
Result||Throw [1] Compression Inertia Percentage,65.3788971923821,O
Result||Throw [1] Tension Inertia,43410.376906158,O
Result||Throw [1] Tension Inertia Percentage,57.880502541544,O
Result||Throw [1] Degrees of Reversal,160,O
Result||Throw [1] Opposing Force,70.2943815558406,O
Result||Throw [2] Compression Inertia,59517.8686551772,O
Result||Throw [2] Compression Inertia Percentage,74.3973358189715,O
Result||Throw [2] Tension Inertia,55913.6347585076,O
Result||Throw [2] Tension Inertia Percentage,74.5515130113435,O
Result||Throw [2] Degrees of Reversal,170,O
Result||Throw [2] Opposing Force,88.7670012705151,O
Result||Throw [3] Compression Inertia,52303.1177539057,O
Result||Throw [3] Compression Inertia Percentage,65.3788971923821,O
Result||Throw [3] Tension Inertia,43410.376906158,O
Result||Throw [3] Tension Inertia Percentage,57.880502541544,O
Result||Throw [3] Degrees of Reversal,160,O
Result||Throw [3] Opposing Force,70.2969587004201,O
Result||Throw [4] Compression Inertia,59517.8686551772,O
Result||Throw [4] Compression Inertia Percentage,74.3973358189715,O
Result||Throw [4] Tension Inertia,55913.6347585076,O
Result||Throw [4] Tension Inertia Percentage,74.5515130113435,O
Result||Throw [4] Degrees of Reversal,170,O
Result||Throw [4] Opposing Force,88.776220268605,O
Result||Throw [5] Compression Inertia,43925.2767688434,O
Result||Throw [5] Compression Inertia Percentage,54.9065959610542,O
Result||Throw [5] Tension Inertia,29818.9314144161,O
Result||Throw [5] Tension Inertia Percentage,39.7585752192215,O
Result||Throw [5] Degrees of Reversal,145,O
Result||Throw [5] Opposing Force,65.4187982860759,O
Result||Throw [6] Compression Inertia,59517.8686551772,O
Result||Throw [6] Compression Inertia Percentage,74.3973358189715,O
Result||Throw [6] Tension Inertia,55913.6347585076,O
Result||Throw [6] Tension Inertia Percentage,74.5515130113435,O
Result||Throw [6] Degrees of Reversal,165,O
Result||Throw [6] Opposing Force,88.6607711763456,O
Result||Stage [1] Suction Pressure Calculated,1063,O
Result||Stage [1] Discharge Pressure Calculated,2908.73745380829,O
Result||Stage [1] Discharge Temperature,78.8284433218638,O
Result||Stage [1] Brake Power,2442.76216896357,O
Result||Stage [1] Flow,51794.6025255624,O
Result||Stage [1] GasK,1.30564267871278,O
Result||Stage [1] Suction Pressure at Flange,1051.462,O
Result||Stage [1] Discharge Pressure at Flange,2969.95250388601,O
Result||Stage [1] Isentropic Efficiency,87.6052222955371,O
Result||Stage [1] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-42100:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,1.62484744465655,O
Result||Stage [1] Suction Density,9.45067285918825,O
Result||Stage [1] Discharge Density,19.7305991543192,O
Result||Stage [1] Suction Specific Heat,2.14562479440382,O
Result||Stage [1] Discharge Specific Heat,2.39614337250868,O
Result||Stage [1] Suction Compressibility,0.965100150551996,O
Result||Stage [1] Discharge Compressibility,0.960920751813074,O
Result||Stage [1] Molecular Weight,18.4115372614777,O
Result||Stage [1] Specific Gravity,0.635647756308569,O
Result||Stage [2] Suction Pressure Calculated,2908.73745380829,O
Result||Stage [2] Discharge Pressure Calculated,6017.86922394258,O
Result||Stage [2] Discharge Temperature,97.7629378366082,O
Result||Stage [2] Brake Power,1970.00732281472,O
Result||Stage [2] Flow,52315.5170675979,O
Result||Stage [2] GasK,1.29406585044586,O
Result||Stage [2] Suction Pressure at Flange,2908.73745380829,O
Result||Stage [2] Discharge Pressure at Flange,6142.53594279855,O
Result||Stage [2] Isentropic Efficiency,84.6276220518005,O
Result||Stage [2] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-42100:CalculatedDischTempDeltaStg(2).SC,O
Result||Stage [2] Interstage Pressure Calculated Delta,-3.00553596645928,O
Result||Stage [2] Suction Density,22.7051395845187,O
Result||Stage [2] Discharge Density,39.2819020750437,O
Result||Stage [2] Suction Specific Heat,2.33336332286461,O
Result||Stage [2] Discharge Specific Heat,2.57683979394412,O
Result||Stage [2] Suction Compressibility,0.939124284085971,O
Result||Stage [2] Discharge Compressibility,0.940489198951277,O
Result||Stage [2] Molecular Weight,18.5662787849584,O
Result||Stage [2] Specific Gravity,0.640990118589967,O
Result||Stage [3] Suction Pressure Calculated,6017.86922394258,O
Result||Stage [3] Discharge Pressure Calculated,8668.009,O
Result||Stage [3] Discharge Temperature,60.7451014846311,O
Result||Stage [3] Brake Power,885.397003096663,O
Result||Stage [3] Flow,52632.07815934,O
Result||Stage [3] GasK,1.34985722122779,O
Result||Stage [3] Suction Pressure at Flange,6017.86922394258,O
Result||Stage [3] Discharge Pressure at Flange,8846.76020408163,O
Result||Stage [3] Isentropic Efficiency,85.0522984743553,O
Result||Stage [3] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-42100:CalculatedDischTempDeltaStg(3).SC,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,50.1180991042253,O
Result||Stage [3] Discharge Density,64.637317065985,O
Result||Stage [3] Suction Specific Heat,2.62514387152124,O
Result||Stage [3] Discharge Specific Heat,2.73950893348778,O
Result||Stage [3] Suction Compressibility,0.872493965248341,O
Result||Stage [3] Discharge Compressibility,0.883508511415084,O
Result||Stage [3] Molecular Weight,18.1006045105544,O
Result||Stage [3] Specific Gravity,0.624912981548571,O
Result||Recip Brake Power,5344.51649487496,O
Result||Recip Torque,76.1327136022074,O
Result||Recip Driver Maximum Allowed Power,7020,O
Result||Recip Driver Percent Of Rated Load,68.5194422419867,O
Result||Recip Isentropic Efficiency,85.3249884427519,O
Result||Overall Compression Ratio,7.59127145085803,O
