Result||Cylinder [5] Discharge Temperature Calculated Delta,2.80451168213075,O
Result||Cylinder [5] Head End - Volumetric Efficiency at Suction,75.3999356219789,O
Result||Cylinder [5] Crank End - Volumetric Efficiency at Suction,73.2654255074909,O
Result||Cylinder [5] Head End - Valve Loss,27.7931904869342,O
Result||Cylinder [5] Crank End - Valve Loss,21.3762552595402,O
Result||Cylinder [5] Head End - Parasitic Loss,0,O
Result||Cylinder [5] Crank End - Parasitic Loss,0,O
Result||Cylinder [5] Head End - Total Power,303.206036899394,O
Result||Cylinder [5] Crank End - Total Power,268.928766021367,O
Result||Cylinder [5] Head End - Flow,194.96744173687,O
Result||Cylinder [5] Crank End - Flow,175.067925046242,O
Result||Cylinder [6] Pre-Heat Suction Temperature,16.6640422956028,O
Result||Cylinder [6] Discharge Temperature,90.7136553518126,O
Result||Cylinder [6] Isentropic Efficiency,85.1440813494391,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,5.71672149576077,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,45.8725296879431,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,77.5050669446904,O
Result||Cylinder [6] Head End - Valve Loss,22.3332734083124,O
Result||Cylinder [6] Crank End - Valve Loss,34.7184236069033,O
Result||Cylinder [6] Head End - Parasitic Loss,0,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,208.789549956933,O
Result||Cylinder [6] Crank End - Total Power,341.124812022613,O
Result||Cylinder [6] Head End - Flow,135.194346451152,O
Result||Cylinder [6] Crank End - Flow,227.682892998017,O
Result||Throw [1] Compression Inertia,55317.2736357024,O
Result||Throw [1] Tension Inertia,46336.8356152994,O
Result||Throw [1] Degrees of Reversal,155,O
Result||Throw [1] Opposing Force,92.0914643114115,O
Result||Throw [2] Compression Inertia,60726.1641892439,O
Result||Throw [2] Tension Inertia,58150.211326489,O
Result||Throw [2] Degrees of Reversal,160,O
Result||Throw [2] Opposing Force,92.6256517778374,O
Result||Throw [3] Compression Inertia,55317.2736357024,O
Result||Throw [3] Tension Inertia,46336.8356152994,O
Result||Throw [3] Degrees of Reversal,155,O
Result||Throw [3] Opposing Force,92.0705868314666,O
Result||Throw [4] Compression Inertia,60726.1641892439,O
Result||Throw [4] Tension Inertia,58185.1189670921,O
Result||Throw [4] Degrees of Reversal,160,O
Result||Throw [4] Opposing Force,92.507298507353,O
Result||Throw [5] Compression Inertia,55317.2736357024,O
Result||Throw [5] Tension Inertia,46336.8356152994,O
Result||Throw [5] Degrees of Reversal,155,O
Result||Throw [5] Opposing Force,92.0497375655012,O
Result||Throw [6] Compression Inertia,60726.1641892439,O
Result||Throw [6] Tension Inertia,58185.1189670921,O
Result||Throw [6] Degrees of Reversal,160,O
Result||Throw [6] Opposing Force,92.2787594746754,O
Result||Stage [1] Suction Pressure Calculated,899.85,O
Result||Stage [1] Discharge Pressure Calculated,2453.83385244631,O
Result||Stage [1] Discharge Temperature,83.9832785042392,O
Result||Stage [1] Brake Power,1649.74308593864,O
Result||Stage [1] Flow,1088.63171834751,O
Result||Stage [1] GasK,1.30159878915053,O
Result||Stage [1] Suction Pressure at Flange,889.83825,O
Result||Stage [1] Discharge Pressure at Flange,2505.97995147583,O
Result||Stage [1] Isentropic Efficiency,85.1440813494391,O
Result||Stage [1] Discharge Temperature Calculated Delta,5.05672149576084,O
Result||Stage [1] Interstage Pressure Calculated Delta,-1.90884368162226,O
Result||Stage [1] Suction Density,7.95536755407905,O
Result||Stage [1] Discharge Density,16.3997357500043,O
Result||Stage [1] Suction Specific Heat,2.14545216637145,O
Result||Stage [1] Discharge Specific Heat,2.38966550486926,O
Result||Stage [1] Suction Compressibility,0.971831026260427,O
Result||Stage [1] Discharge Compressibility,0.96835760845181,O
Result||Stage [1] Molecular Weight,18.3708651428461,O
Result||Stage [1] Specific Gravity,0.634243574757332,O
Result||Stage [2] Suction Pressure Calculated,2453.83385244631,O
Result||Stage [2] Discharge Pressure Calculated,6221.875,O
Result||Stage [2] Discharge Temperature,122.175488317869,O
Result||Stage [2] Brake Power,1716.40440876228,O
Result||Stage [2] Flow,1110.10610034934,O
Result||Stage [2] GasK,1.2919880332817,O
Result||Stage [2] Suction Pressure at Flange,2453.83385244631,O
Result||Stage [2] Discharge Pressure at Flange,6350.91989795918,O
Result||Stage [2] Isentropic Efficiency,86.8356699818487,O
Result||Stage [2] Discharge Temperature Calculated Delta,2.4245116821307,O
Result||Stage [2] Interstage Pressure Calculated Delta,0,O
Result||Stage [2] Suction Density,18.3850954343618,O
Result||Stage [2] Discharge Density,36.9273473958369,O
Result||Stage [2] Suction Specific Heat,2.31840225908861,O
Result||Stage [2] Discharge Specific Heat,2.63411861710292,O
Result||Stage [2] Suction Compressibility,0.953357104908752,O
Result||Stage [2] Discharge Compressibility,0.957100371692792,O
Result||Stage [2] Molecular Weight,18.3708651428461,O
Result||Stage [2] Specific Gravity,0.634243574757332,O
Result||Recip Brake Power,3427.09749470092,O
Result||Recip Torque,72.7086396714573,O
Result||Recip Driver Maximum Allowed Power,4713.46666666667,O
Result||Recip Driver Percent Of Rated Load,59.087887839671,O
Result||Recip Isentropic Efficiency,84.4770207900873,O
Result||Overall Compression Ratio,6.31577895972233,O
Result||Throw [1] Compression Inertia Percentage,69.1465920446281,O
Result||Throw [1] Tension Inertia Percentage,61.7824474870659,O
Result||Throw [2] Compression Inertia Percentage,75.9077052365548,O
Result||Throw [2] Tension Inertia Percentage,77.5336151019853,O
Result||Throw [3] Compression Inertia Percentage,69.1465920446281,O
Result||Throw [3] Tension Inertia Percentage,61.7824474870659,O
Result||Throw [4] Compression Inertia Percentage,75.9077052365548,O
Result||Throw [4] Tension Inertia Percentage,77.5801586227895,O
Result||Throw [5] Compression Inertia Percentage,69.1465920446281,O
Result||Throw [5] Tension Inertia Percentage,61.7824474870659,O
Result||Throw [6] Compression Inertia Percentage,75.9077052365548,O
Result||Throw [6] Tension Inertia Percentage,77.5801586227895,O
