Result||Cylinder [1] Head End - Flow,14019.1429099286,O
Result||Cylinder [1] Crank End - Flow,12911.8701121824,O
Result||Cylinder [2] Pre-Heat Suction Temperature,10.4402264028821,O
Result||Cylinder [2] Discharge Temperature,82.5839298202794,O
Result||Cylinder [2] Isentropic Efficiency,87.437491796875,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,13.7046478421139,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,53.1695304902592,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,80.6856676612687,O
Result||Cylinder [2] Head End - Valve Loss,27.7433108103834,O
Result||Cylinder [2] Crank End - Valve Loss,38.0928378820114,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,336.201211547892,O
Result||Cylinder [2] Crank End - Total Power,490.830503034979,O
Result||Cylinder [2] Head End - Flow,7200.73974885834,O
Result||Cylinder [2] Crank End - Flow,10756.0571105071,O
Result||Cylinder [3] Pre-Heat Suction Temperature,44.1775326846594,O
Result||Cylinder [3] Discharge Temperature,102.673063293956,O
Result||Cylinder [3] Isentropic Efficiency,84.171943456516,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,11.8339849414995,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,87.0199358270979,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,86.0461908905202,O
Result||Cylinder [3] Head End - Valve Loss,61.4596603646712,O
Result||Cylinder [3] Crank End - Valve Loss,49.1491510064376,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,508.987054688515,O
Result||Cylinder [3] Crank End - Total Power,461.439820906129,O
Result||Cylinder [3] Head End - Flow,14019.1429099286,O
Result||Cylinder [3] Crank End - Flow,12911.8701121824,O
Result||Cylinder [4] Pre-Heat Suction Temperature,10.4402264028821,O
Result||Cylinder [4] Discharge Temperature,82.5839298202794,O
Result||Cylinder [4] Isentropic Efficiency,87.437491796875,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,12.7046478421139,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,53.1695304902592,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,80.6856676612687,O
Result||Cylinder [4] Head End - Valve Loss,27.7433108103834,O
Result||Cylinder [4] Crank End - Valve Loss,38.0928378820114,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,336.201211547892,O
Result||Cylinder [4] Crank End - Total Power,490.830503034979,O
Result||Cylinder [4] Head End - Flow,7200.73974885834,O
Result||Cylinder [4] Crank End - Flow,10756.0571105071,O
Result||Cylinder [5] Pre-Heat Suction Temperature,32.07714454932,O
Result||Cylinder [5] Discharge Temperature,61.6838095397673,O
Result||Cylinder [5] Isentropic Efficiency,84.3044864615429,O
Result||Cylinder [5] Discharge Temperature Calculated Delta,8.47375513913335,O
Result||Cylinder [5] Head End - Volumetric Efficiency at Suction,86.8211120743864,O
Result||Cylinder [5] Crank End - Volumetric Efficiency at Suction,85.7520354632307,O
Result||Cylinder [5] Head End - Valve Loss,53.3526122177405,O
Result||Cylinder [5] Crank End - Valve Loss,41.4646089388032,O
Result||Cylinder [5] Head End - Parasitic Loss,0,O
Result||Cylinder [5] Crank End - Parasitic Loss,0,O
Result||Cylinder [5] Head End - Total Power,444.269168710973,O
Result||Cylinder [5] Crank End - Total Power,397.919098124793,O
Result||Cylinder [5] Head End - Flow,28178.2255676525,O
Result||Cylinder [5] Crank End - Flow,25688.7781504817,O
Result||Cylinder [6] Pre-Heat Suction Temperature,10.4402264028821,O
Result||Cylinder [6] Discharge Temperature,82.5839298202794,O
Result||Cylinder [6] Isentropic Efficiency,87.437491796875,O
Result||Cylinder [6] Discharge Temperature Calculated Delta,13.7046478421139,O
Result||Cylinder [6] Head End - Volumetric Efficiency at Suction,53.1695304902592,O
Result||Cylinder [6] Crank End - Volumetric Efficiency at Suction,80.6856676612687,O
Result||Cylinder [6] Head End - Valve Loss,27.7433108103834,O
Result||Cylinder [6] Crank End - Valve Loss,38.0928378820114,O
Result||Cylinder [6] Head End - Parasitic Loss,0,O
Result||Cylinder [6] Crank End - Parasitic Loss,0,O
Result||Cylinder [6] Head End - Total Power,336.201211547892,O
Result||Cylinder [6] Crank End - Total Power,490.830503034979,O
Result||Cylinder [6] Head End - Flow,7200.73974885834,O
Result||Cylinder [6] Crank End - Flow,10756.0571105071,O
Result||Throw [1] Compression Inertia,50491.0038712271,O
Result||Throw [1] Compression Inertia Percentage,63.1137548390339,O
Result||Throw [1] Tension Inertia,41587.0434927914,O
Result||Throw [1] Tension Inertia Percentage,55.4493913237219,O
Result||Throw [1] Degrees of Reversal,150,O
Result||Throw [1] Opposing Force,69.3470843120745,O
Result||Throw [2] Compression Inertia,58997.3992718345,O
Result||Throw [2] Compression Inertia Percentage,73.7467490897931,O
Result||Throw [2] Tension Inertia,55367.1464978716,O
Result||Throw [2] Tension Inertia Percentage,73.8228619971622,O
Result||Throw [2] Degrees of Reversal,170,O
Result||Throw [2] Opposing Force,89.9072721239263,O
Result||Throw [3] Compression Inertia,50491.0038712271,O
Result||Throw [3] Compression Inertia Percentage,63.1137548390339,O
Result||Throw [3] Tension Inertia,41587.0434927914,O
Result||Throw [3] Tension Inertia Percentage,55.4493913237219,O
Result||Throw [3] Degrees of Reversal,150,O
Result||Throw [3] Opposing Force,69.4291814717118,O
Result||Throw [4] Compression Inertia,58997.3992718345,O
Result||Throw [4] Compression Inertia Percentage,73.7467490897931,O
Result||Throw [4] Tension Inertia,55367.1464978716,O
Result||Throw [4] Tension Inertia Percentage,73.8228619971622,O
Result||Throw [4] Degrees of Reversal,170,O
Result||Throw [4] Opposing Force,89.8958271534405,O
Result||Throw [5] Compression Inertia,41217.4252980352,O
Result||Throw [5] Compression Inertia Percentage,51.5217816225441,O
Result||Throw [5] Tension Inertia,27232.3482378923,O
Result||Throw [5] Tension Inertia Percentage,36.3097976505231,O
Result||Throw [5] Degrees of Reversal,145,O
Result||Throw [5] Opposing Force,66.7941363092707,O
Result||Throw [6] Compression Inertia,58997.3992718345,O
Result||Throw [6] Compression Inertia Percentage,73.7467490897931,O
Result||Throw [6] Tension Inertia,55367.1464978716,O
Result||Throw [6] Tension Inertia Percentage,73.8228619971622,O
Result||Throw [6] Degrees of Reversal,170,O
Result||Throw [6] Opposing Force,89.865285224672,O
Result||Stage [1] Suction Pressure Calculated,1077,O
Result||Stage [1] Discharge Pressure Calculated,2974.95778888169,O
Result||Stage [1] Discharge Temperature,77.2953521578861,O
Result||Stage [1] Brake Power,2481.09514374861,O
Result||Stage [1] Flow,53870.3905780962,O
Result||Stage [1] GasK,1.30185828330584,O
Result||Stage [1] Suction Pressure at Flange,1077,O
Result||Stage [1] Discharge Pressure at Flange,2974.95778888169,O
Result||Stage [1] Isentropic Efficiency,87.437491796875,O
Result||Stage [1] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-44100:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,-1.10784055502205,O
Result||Stage [1] Suction Density,9.56804663142808,O
Result||Stage [1] Discharge Density,20.1766255245482,O
Result||Stage [1] Suction Specific Heat,2.14688722089228,O
Result||Stage [1] Discharge Specific Heat,2.39956279193253,O
Result||Stage [1] Suction Compressibility,0.964684672164702,O
Result||Stage [1] Discharge Compressibility,0.960147274825711,O
Result||Stage [1] Molecular Weight,18.4088077747922,O
Result||Stage [1] Specific Gravity,0.635553522347393,O
Result||Stage [2] Suction Pressure Calculated,2974.95778888169,O
Result||Stage [2] Discharge Pressure Calculated,6070.13250585891,O
Result||Stage [2] Discharge Temperature,96.1660150585005,O
Result||Stage [2] Brake Power,1940.85375118929,O
Result||Stage [2] Flow,53862.0260442219,O
Result||Stage [2] GasK,1.29406349876826,O
Result||Stage [2] Suction Pressure at Flange,2974.95778888169,O
Result||Stage [2] Discharge Pressure at Flange,6070.13250585891,O
Result||Stage [2] Isentropic Efficiency,84.171943456516,O
Result||Stage [2] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-44100:CalculatedDischTempDeltaStg(2).SC,O
Result||Stage [2] Interstage Pressure Calculated Delta,-3.95596810494962,O
Result||Stage [2] Suction Density,23.1468587199338,O
Result||Stage [2] Discharge Density,39.6275114606635,O
Result||Stage [2] Suction Specific Heat,2.33914680814415,O
Result||Stage [2] Discharge Specific Heat,2.57929545050096,O
Result||Stage [2] Suction Compressibility,0.938552324876641,O
Result||Stage [2] Discharge Compressibility,0.940121189025122,O
Result||Stage [2] Molecular Weight,18.5662787849584,O
Result||Stage [2] Specific Gravity,0.640990118589967,O
Result||Stage [3] Suction Pressure Calculated,6070.13250585891,O
Result||Stage [3] Discharge Pressure Calculated,8675,O
Result||Stage [3] Discharge Temperature,58.5262448608666,O
Result||Stage [3] Brake Power,842.188266835766,O
Result||Stage [3] Flow,53867.0037181342,O
Result||Stage [3] GasK,1.32619083001589,O
Result||Stage [3] Suction Pressure at Flange,6070.13250585891,O
Result||Stage [3] Discharge Pressure at Flange,8675,O
Result||Stage [3] Isentropic Efficiency,84.3044864615429,O
Result||Stage [3] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-44100:CalculatedDischTempDeltaStg(3).SC,O
Result||Stage [3] Interstage Pressure Calculated Delta,0,O
Result||Stage [3] Suction Density,50.6034006645292,O
Result||Stage [3] Discharge Density,65.3758016787707,O
Result||Stage [3] Suction Specific Heat,2.63062731859541,O
Result||Stage [3] Discharge Specific Heat,2.74814212054315,O
Result||Stage [3] Suction Compressibility,0.871519604133294,O
Result||Stage [3] Discharge Compressibility,0.880070097246194,O
Result||Stage [3] Molecular Weight,18.1006045105544,O
Result||Stage [3] Specific Gravity,0.624912981548571,O
Result||Recip Brake Power,5333.83413147064,O
Result||Recip Torque,81.2383967716297,O
Result||Recip Driver Maximum Allowed Power,6565.65656565657,O
Result||Recip Driver Percent Of Rated Load,82.0589866380098,O
Result||Recip Isentropic Efficiency,84.6120083033684,O
Result||Overall Compression Ratio,7.50625107038876,O
